2024-01-04 17:22:59.116553: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:22:59.307104: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:22:59.410245101   19250 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:22:59.410269152   19250 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:22:59.410303543   19250 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:22:59.410326490   19250 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:22:59.410354503   19250 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:22:59.410363990   19250 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:22:59.410368781   19250 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:22:59.410373332   19250 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:22:59.410382840   19250 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:22:59.410391151   19250 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:22:59.410418104   19250 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:22:59.410427670   19250 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:22:59.410436723   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:22:59.410442514   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:22:59.410447207   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:23:07.531547: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:23:21.664337: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x2c15200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:23:21.664446: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:23:21.664466: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:23:21.664481: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:23:21.664496: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:23:21.664512: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:23:21.664525: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:23:21.664540: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:23:21.664554: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:23:33.562070: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:23:33.692051: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:24:24.562219: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:17602236802276620947
2024-01-04 17:24:25.468280: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:26.251389: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:27.555581: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(2839390364359171500), session_name()
2024-01-04 17:25:00.793070: I tensorflow/core/tpu/kernels/tpu_compile_op_common.cc:210] Compilation of 2839390364359171500 with session name  took 33.237335928s and succeeded
2024-01-04 17:25:00.881021: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:470] TPU host compilation cache: compilation complete for cache_key(2839390364359171500), session_name(), subgraph_key(std::string(property.function_name) = "cluster_tpu_function_17602236802276620947", property.function_library_fingerprint = 1042985165207428159, property.mlir_module_fingerprint = 0, property.num_replicas = 8, topology.chip_bounds().x = 2, topology.chip_bounds().y = 2, topology.chip_bounds().z = 1, topology.wrap().x = false, topology.wrap().y = false, topology.wrap().z = false, topology.MissingChipCount() = 0, std::string(property.shapes_prefix) = "", property.guaranteed_constants_size = 0, embedding_partitions_fingerprint = "1688352644216761960")
2024-01-04 17:25:00.881113: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:536] After adding entry for key 2839390364359171500 with session_name  cache is 1 entries (47029420 bytes),  marked for eviction 0 entries (0 bytes).
loading model weights...
num ready batches: 18.1640625 % 

  1/100 [..............................] - ETA: 1:39:13 - loss: 0.0929 - qv: 1.5771
  2/100 [..............................] - ETA: 1:09 - loss: 0.2348 - qv: 1.7619   
  3/100 [..............................] - ETA: 1:07 - loss: 0.3390 - qv: 1.7152
  4/100 [>.............................] - ETA: 1:06 - loss: 0.2694 - qv: 1.6319
  5/100 [>.............................] - ETA: 1:05 - loss: 0.2516 - qv: 1.6234
  6/100 [>.............................] - ETA: 1:04 - loss: 0.2275 - qv: 1.5866
  7/100 [=>............................] - ETA: 1:03 - loss: 0.2137 - qv: 1.6000
  8/100 [=>............................] - ETA: 1:02 - loss: 0.1956 - qv: 1.5841
  9/100 [=>............................] - ETA: 1:02 - loss: 0.1881 - qv: 1.5914
 10/100 [==>...........................] - ETA: 1:01 - loss: 0.1853 - qv: 1.6131
 11/100 [==>...........................] - ETA: 1:00 - loss: 0.1777 - qv: 1.6250
 12/100 [==>...........................] - ETA: 1:00 - loss: 0.1682 - qv: 1.6123
 13/100 [==>...........................] - ETA: 59s - loss: 0.1625 - qv: 1.6037 
 14/100 [===>..........................] - ETA: 58s - loss: 0.1598 - qv: 1.6083
 15/100 [===>..........................] - ETA: 57s - loss: 0.1561 - qv: 1.6138
 16/100 [===>..........................] - ETA: 57s - loss: 0.1589 - qv: 1.6163
 17/100 [====>.........................] - ETA: 56s - loss: 0.1523 - qv: 1.6116
 18/100 [====>.........................] - ETA: 55s - loss: 0.1505 - qv: 1.6261
 19/100 [====>.........................] - ETA: 55s - loss: 0.1586 - qv: 1.6216
 20/100 [=====>........................] - ETA: 54s - loss: 0.1569 - qv: 1.6294
 21/100 [=====>........................] - ETA: 53s - loss: 0.1531 - qv: 1.6238
 22/100 [=====>........................] - ETA: 52s - loss: 0.1492 - qv: 1.6239
 23/100 [=====>........................] - ETA: 52s - loss: 0.1445 - qv: 1.6205
 24/100 [======>.......................] - ETA: 51s - loss: 0.1446 - qv: 1.6114
 25/100 [======>.......................] - ETA: 50s - loss: 0.1413 - qv: 1.6055
 26/100 [======>.......................] - ETA: 50s - loss: 0.1376 - qv: 1.6016
 27/100 [=======>......................] - ETA: 49s - loss: 0.1354 - qv: 1.6040
 28/100 [=======>......................] - ETA: 48s - loss: 0.1351 - qv: 1.6049
 29/100 [=======>......................] - ETA: 48s - loss: 0.1338 - qv: 1.6035
 30/100 [========>.....................] - ETA: 47s - loss: 0.1317 - qv: 1.5996
 31/100 [========>.....................] - ETA: 46s - loss: 0.1293 - qv: 1.6016
 32/100 [========>.....................] - ETA: 46s - loss: 0.1274 - qv: 1.6010
 33/100 [========>.....................] - ETA: 45s - loss: 0.1283 - qv: 1.5957
 34/100 [=========>....................] - ETA: 44s - loss: 0.1278 - qv: 1.5981
 35/100 [=========>....................] - ETA: 44s - loss: 0.1261 - qv: 1.5955
 36/100 [=========>....................] - ETA: 43s - loss: 0.1241 - qv: 1.5901
 37/100 [==========>...................] - ETA: 42s - loss: 0.1264 - qv: 1.6005
 38/100 [==========>...................] - ETA: 41s - loss: 0.1258 - qv: 1.6011
 39/100 [==========>...................] - ETA: 41s - loss: 0.1239 - qv: 1.5965
 40/100 [===========>..................] - ETA: 40s - loss: 0.1231 - qv: 1.5975
 41/100 [===========>..................] - ETA: 39s - loss: 0.1214 - qv: 1.5968
 42/100 [===========>..................] - ETA: 39s - loss: 0.1207 - qv: 1.5990
 43/100 [===========>..................] - ETA: 38s - loss: 0.1202 - qv: 1.5999
 44/100 [============>.................] - ETA: 37s - loss: 0.1187 - qv: 1.6008
 45/100 [============>.................] - ETA: 37s - loss: 0.1174 - qv: 1.5983
 46/100 [============>.................] - ETA: 36s - loss: 0.1159 - qv: 1.5948
 47/100 [=============>................] - ETA: 35s - loss: 0.1149 - qv: 1.5929
 48/100 [=============>................] - ETA: 35s - loss: 0.1140 - qv: 1.5932
 49/100 [=============>................] - ETA: 34s - loss: 0.1154 - qv: 1.5973
 50/100 [==============>...............] - ETA: 33s - loss: 0.1155 - qv: 1.6003
 51/100 [==============>...............] - ETA: 33s - loss: 0.1154 - qv: 1.6016
 52/100 [==============>...............] - ETA: 32s - loss: 0.1149 - qv: 1.6010
 53/100 [==============>...............] - ETA: 31s - loss: 0.1136 - qv: 1.5985
 54/100 [===============>..............] - ETA: 31s - loss: 0.1132 - qv: 1.6002
 55/100 [===============>..............] - ETA: 30s - loss: 0.1124 - qv: 1.6011
 56/100 [===============>..............] - ETA: 29s - loss: 0.1111 - qv: 1.5991
 57/100 [================>.............] - ETA: 29s - loss: 0.1107 - qv: 1.5999
 58/100 [================>.............] - ETA: 28s - loss: 0.1109 - qv: 1.6002
 59/100 [================>.............] - ETA: 27s - loss: 0.1105 - qv: 1.6020
 60/100 [=================>............] - ETA: 27s - loss: 0.1095 - qv: 1.5990
 61/100 [=================>............] - ETA: 26s - loss: 0.1102 - qv: 1.5995
 62/100 [=================>............] - ETA: 25s - loss: 0.1093 - qv: 1.5973
 63/100 [=================>............] - ETA: 25s - loss: 0.1095 - qv: 1.5977
 64/100 [==================>...........] - ETA: 24s - loss: 0.1086 - qv: 1.5974
 65/100 [==================>...........] - ETA: 23s - loss: 0.1087 - qv: 1.5946
 66/100 [==================>...........] - ETA: 23s - loss: 0.1079 - qv: 1.5949
 67/100 [===================>..........] - ETA: 22s - loss: 0.1068 - qv: 1.5962
 68/100 [===================>..........] - ETA: 21s - loss: 0.1060 - qv: 1.5932
 69/100 [===================>..........] - ETA: 20s - loss: 0.1051 - qv: 1.5905
 70/100 [====================>.........] - ETA: 20s - loss: 0.1054 - qv: 1.5879
 71/100 [====================>.........] - ETA: 19s - loss: 0.1046 - qv: 1.5865
 72/100 [====================>.........] - ETA: 18s - loss: 0.1046 - qv: 1.5889
 73/100 [====================>.........] - ETA: 18s - loss: 0.1042 - qv: 1.5898
 74/100 [=====================>........] - ETA: 17s - loss: 0.1034 - qv: 1.5935
 75/100 [=====================>........] - ETA: 16s - loss: 0.1029 - qv: 1.5928
 76/100 [=====================>........] - ETA: 16s - loss: 0.1032 - qv: 1.5936
 77/100 [======================>.......] - ETA: 15s - loss: 0.1033 - qv: 1.5973
 78/100 [======================>.......] - ETA: 14s - loss: 0.1027 - qv: 1.5978
 79/100 [======================>.......] - ETA: 14s - loss: 0.1017 - qv: 1.5967
 80/100 [=======================>......] - ETA: 13s - loss: 0.1019 - qv: 1.5974
 81/100 [=======================>......] - ETA: 12s - loss: 0.1016 - qv: 1.5987
 82/100 [=======================>......] - ETA: 12s - loss: 0.1011 - qv: 1.5975
 83/100 [=======================>......] - ETA: 11s - loss: 0.1012 - qv: 1.5978
 84/100 [========================>.....] - ETA: 10s - loss: 0.1014 - qv: 1.5997
 85/100 [========================>.....] - ETA: 10s - loss: 0.1005 - qv: 1.6002
 86/100 [========================>.....] - ETA: 9s - loss: 0.1006 - qv: 1.6024 
 87/100 [=========================>....] - ETA: 8s - loss: 0.1005 - qv: 1.6032
 88/100 [=========================>....] - ETA: 8s - loss: 0.1002 - qv: 1.6062
 89/100 [=========================>....] - ETA: 7s - loss: 0.1008 - qv: 1.6046
 90/100 [==========================>...] - ETA: 6s - loss: 0.1002 - qv: 1.6023
 91/100 [==========================>...] - ETA: 6s - loss: 0.0996 - qv: 1.6019
 92/100 [==========================>...] - ETA: 5s - loss: 0.0995 - qv: 1.6030
 93/100 [==========================>...] - ETA: 4s - loss: 0.0988 - qv: 1.6031
 94/100 [===========================>..] - ETA: 4s - loss: 0.0986 - qv: 1.6025
 95/100 [===========================>..] - ETA: 3s - loss: 0.0981 - qv: 1.6015
 96/100 [===========================>..] - ETA: 2s - loss: 0.0974 - qv: 1.6032
 97/100 [============================>.] - ETA: 2s - loss: 0.0971 - qv: 1.6042
 98/100 [============================>.] - ETA: 1s - loss: 0.0965 - qv: 1.6033
 99/100 [============================>.] - ETA: 0s - loss: 0.0959 - qv: 1.6029
100/100 [==============================] - 127s 679ms/step - loss: 0.0959 - qv: 1.6042
num ready batches: 61.2060546875 % 

  1/100 [..............................] - ETA: 1:13 - loss: 0.0189 - qv: 1.5921
  2/100 [..............................] - ETA: 1:08 - loss: 0.0356 - qv: 1.5791
  3/100 [..............................] - ETA: 1:07 - loss: 0.0373 - qv: 1.5753
  4/100 [>.............................] - ETA: 1:06 - loss: 0.0558 - qv: 1.6279
  5/100 [>.............................] - ETA: 1:06 - loss: 0.0661 - qv: 1.6574
  6/100 [>.............................] - ETA: 1:05 - loss: 0.0706 - qv: 1.6524
  7/100 [=>............................] - ETA: 1:04 - loss: 0.0659 - qv: 1.6609
  8/100 [=>............................] - ETA: 1:03 - loss: 0.0647 - qv: 1.6419
  9/100 [=>............................] - ETA: 1:02 - loss: 0.0628 - qv: 1.6476
 10/100 [==>...........................] - ETA: 1:01 - loss: 0.0690 - qv: 1.6467
 11/100 [==>...........................] - ETA: 1:01 - loss: 0.0685 - qv: 1.6388
 12/100 [==>...........................] - ETA: 1:00 - loss: 0.0700 - qv: 1.6323
 13/100 [==>...........................] - ETA: 59s - loss: 0.0674 - qv: 1.6407 
 14/100 [===>..........................] - ETA: 59s - loss: 0.0661 - qv: 1.6469
 15/100 [===>..........................] - ETA: 58s - loss: 0.0669 - qv: 1.6460
 16/100 [===>..........................] - ETA: 57s - loss: 0.0666 - qv: 1.6424
 17/100 [====>.........................] - ETA: 57s - loss: 0.0668 - qv: 1.6427
 18/100 [====>.........................] - ETA: 56s - loss: 0.0662 - qv: 1.6282
 19/100 [====>.........................] - ETA: 55s - loss: 0.0657 - qv: 1.6313
 20/100 [=====>........................] - ETA: 55s - loss: 0.0650 - qv: 1.6348
 21/100 [=====>........................] - ETA: 54s - loss: 0.0651 - qv: 1.6291
 22/100 [=====>........................] - ETA: 54s - loss: 0.0722 - qv: 1.6248
 23/100 [=====>........................] - ETA: 53s - loss: 0.0712 - qv: 1.6270
 24/100 [======>.......................] - ETA: 52s - loss: 0.0700 - qv: 1.6189
 25/100 [======>.......................] - ETA: 51s - loss: 0.0696 - qv: 1.6278
 26/100 [======>.......................] - ETA: 51s - loss: 0.0698 - qv: 1.6332
 27/100 [=======>......................] - ETA: 50s - loss: 0.0687 - qv: 1.6282
 28/100 [=======>......................] - ETA: 49s - loss: 0.0681 - qv: 1.6280
 29/100 [=======>......................] - ETA: 48s - loss: 0.0671 - qv: 1.6255
 30/100 [========>.....................] - ETA: 48s - loss: 0.0674 - qv: 1.6234
 31/100 [========>.....................] - ETA: 47s - loss: 0.0678 - qv: 1.6196
 32/100 [========>.....................] - ETA: 46s - loss: 0.0674 - qv: 1.6165
 33/100 [========>.....................] - ETA: 45s - loss: 0.0685 - qv: 1.6159
 34/100 [=========>....................] - ETA: 45s - loss: 0.0701 - qv: 1.6205
 35/100 [=========>....................] - ETA: 44s - loss: 0.0693 - qv: 1.6181
 36/100 [=========>....................] - ETA: 43s - loss: 0.0695 - qv: 1.6238
 37/100 [==========>...................] - ETA: 43s - loss: 0.0709 - qv: 1.6303
 38/100 [==========>...................] - ETA: 42s - loss: 0.0700 - qv: 1.6262
 39/100 [==========>...................] - ETA: 41s - loss: 0.0696 - qv: 1.6252
