2024-01-04 17:20:54.762848: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:20:55.055384: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:20:55.187437550   40963 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:20:55.187471284   40963 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:20:55.187513703   40963 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:20:55.187527378   40963 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:20:55.187545383   40963 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:20:55.187553341   40963 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:20:55.187561204   40963 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:20:55.187568735   40963 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:20:55.187582295   40963 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:20:55.187602952   40963 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:20:55.187632860   40963 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:20:55.187645583   40963 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:20:55.187658455   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:20:55.187670878   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:20:55.187678521   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:21:04.447329: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:21:11.280715: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x1861200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:21:11.280824: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:21:11.280840: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:21:11.280852: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:21:11.280865: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:21:11.280876: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:21:11.280889: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:21:11.280903: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:21:11.280914: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:21:23.120557: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:21:23.250864: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:22:03.279211: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:4816730249098128619
2024-01-04 17:22:04.214807: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:05.076350: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:06.468030: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(6900080597725542858), session_name()
2024-01-04 17:22:20.515770: I tensorflow/core/tpu/kernels/tpu_compile_op_common.cc:210] Compilation of 6900080597725542858 with session name  took 14.047571892s and succeeded
2024-01-04 17:22:20.588835: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:470] TPU host compilation cache: compilation complete for cache_key(6900080597725542858), session_name(), subgraph_key(std::string(property.function_name) = "cluster_tpu_function_4816730249098128619", property.function_library_fingerprint = 10625584467499303349, property.mlir_module_fingerprint = 0, property.num_replicas = 8, topology.chip_bounds().x = 2, topology.chip_bounds().y = 2, topology.chip_bounds().z = 1, topology.wrap().x = false, topology.wrap().y = false, topology.wrap().z = false, topology.MissingChipCount() = 0, std::string(property.shapes_prefix) = "", property.guaranteed_constants_size = 0, embedding_partitions_fingerprint = "1688352644216761960")
2024-01-04 17:22:20.589343: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:536] After adding entry for key 6900080597725542858 with session_name  cache is 1 entries (39449794 bytes),  marked for eviction 0 entries (0 bytes).
loading model weights...
num ready batches: 15.6982421875 % 

  1/100 [..............................] - ETA: 1:02:28 - loss: 0.0457 - qv: 3.3548
  2/100 [..............................] - ETA: 30s - loss: 0.0794 - qv: 3.5761    
  3/100 [..............................] - ETA: 29s - loss: 0.0705 - qv: 3.4759
  4/100 [>.............................] - ETA: 29s - loss: 0.0778 - qv: 3.4683
  5/100 [>.............................] - ETA: 29s - loss: 0.0771 - qv: 3.4424
  6/100 [>.............................] - ETA: 29s - loss: 0.0757 - qv: 3.4012
  7/100 [=>............................] - ETA: 28s - loss: 0.0719 - qv: 3.3361
  8/100 [=>............................] - ETA: 28s - loss: 0.0715 - qv: 3.2886
  9/100 [=>............................] - ETA: 28s - loss: 0.0703 - qv: 3.2677
 10/100 [==>...........................] - ETA: 27s - loss: 0.0718 - qv: 3.2609
 11/100 [==>...........................] - ETA: 27s - loss: 0.0699 - qv: 3.2445
 12/100 [==>...........................] - ETA: 27s - loss: 0.0686 - qv: 3.2941
 13/100 [==>...........................] - ETA: 26s - loss: 0.0695 - qv: 3.2939
 14/100 [===>..........................] - ETA: 26s - loss: 0.0725 - qv: 3.3038
 15/100 [===>..........................] - ETA: 26s - loss: 0.0694 - qv: 3.2705
 16/100 [===>..........................] - ETA: 25s - loss: 0.0684 - qv: 3.2803
 17/100 [====>.........................] - ETA: 25s - loss: 0.0711 - qv: 3.2906
 18/100 [====>.........................] - ETA: 25s - loss: 0.0752 - qv: 3.3030
 19/100 [====>.........................] - ETA: 24s - loss: 0.0736 - qv: 3.2989
 20/100 [=====>........................] - ETA: 24s - loss: 0.0740 - qv: 3.3084
 21/100 [=====>........................] - ETA: 24s - loss: 0.0722 - qv: 3.3106
 22/100 [=====>........................] - ETA: 23s - loss: 0.0707 - qv: 3.3009
 23/100 [=====>........................] - ETA: 23s - loss: 0.0690 - qv: 3.3130
 24/100 [======>.......................] - ETA: 23s - loss: 0.0705 - qv: 3.3069
 25/100 [======>.......................] - ETA: 22s - loss: 0.0950 - qv: 3.2887
 26/100 [======>.......................] - ETA: 22s - loss: 0.0946 - qv: 3.2837
 27/100 [=======>......................] - ETA: 22s - loss: 0.0953 - qv: 3.2720
 28/100 [=======>......................] - ETA: 22s - loss: 0.0977 - qv: 3.2806
 29/100 [=======>......................] - ETA: 21s - loss: 0.0968 - qv: 3.2704
 30/100 [========>.....................] - ETA: 21s - loss: 0.0960 - qv: 3.2666
 31/100 [========>.....................] - ETA: 21s - loss: 0.0949 - qv: 3.2748
 32/100 [========>.....................] - ETA: 20s - loss: 0.0944 - qv: 3.2788
 33/100 [========>.....................] - ETA: 20s - loss: 0.0931 - qv: 3.2775
 34/100 [=========>....................] - ETA: 20s - loss: 0.0925 - qv: 3.2764
 35/100 [=========>....................] - ETA: 19s - loss: 0.0913 - qv: 3.2790
 36/100 [=========>....................] - ETA: 19s - loss: 0.0906 - qv: 3.2693
 37/100 [==========>...................] - ETA: 19s - loss: 0.0895 - qv: 3.2652
 38/100 [==========>...................] - ETA: 18s - loss: 0.0892 - qv: 3.2627
 39/100 [==========>...................] - ETA: 18s - loss: 0.0890 - qv: 3.2609
 40/100 [===========>..................] - ETA: 18s - loss: 0.0877 - qv: 3.2521
 41/100 [===========>..................] - ETA: 17s - loss: 0.0867 - qv: 3.2490
 42/100 [===========>..................] - ETA: 17s - loss: 0.0854 - qv: 3.2430
 43/100 [===========>..................] - ETA: 17s - loss: 0.0862 - qv: 3.2496
 44/100 [============>.................] - ETA: 17s - loss: 0.0866 - qv: 3.2464
 45/100 [============>.................] - ETA: 16s - loss: 0.0853 - qv: 3.2493
 46/100 [============>.................] - ETA: 16s - loss: 0.0843 - qv: 3.2489
 47/100 [=============>................] - ETA: 16s - loss: 0.0831 - qv: 3.2516
 48/100 [=============>................] - ETA: 15s - loss: 0.0823 - qv: 3.2494
 49/100 [=============>................] - ETA: 15s - loss: 0.0818 - qv: 3.2460
 50/100 [==============>...............] - ETA: 15s - loss: 0.0810 - qv: 3.2481
 51/100 [==============>...............] - ETA: 14s - loss: 0.0812 - qv: 3.2482
 52/100 [==============>...............] - ETA: 14s - loss: 0.0804 - qv: 3.2506
 53/100 [==============>...............] - ETA: 14s - loss: 0.0808 - qv: 3.2527
 54/100 [===============>..............] - ETA: 13s - loss: 0.0802 - qv: 3.2540
 55/100 [===============>..............] - ETA: 13s - loss: 0.0797 - qv: 3.2567
 56/100 [===============>..............] - ETA: 13s - loss: 0.0791 - qv: 3.2554
 57/100 [================>.............] - ETA: 13s - loss: 0.0787 - qv: 3.2510
 58/100 [================>.............] - ETA: 12s - loss: 0.0795 - qv: 3.2458
 59/100 [================>.............] - ETA: 12s - loss: 0.0788 - qv: 3.2447
 60/100 [=================>............] - ETA: 12s - loss: 0.1033 - qv: 3.2538
 61/100 [=================>............] - ETA: 11s - loss: 0.1132 - qv: 3.2572
 62/100 [=================>............] - ETA: 11s - loss: 0.1132 - qv: 3.2535
 63/100 [=================>............] - ETA: 11s - loss: 0.1127 - qv: 3.2518
 64/100 [==================>...........] - ETA: 10s - loss: 0.1147 - qv: 3.2549
 65/100 [==================>...........] - ETA: 10s - loss: 0.1137 - qv: 3.2495
 66/100 [==================>...........] - ETA: 10s - loss: 0.1127 - qv: 3.2523
 67/100 [===================>..........] - ETA: 9s - loss: 0.1122 - qv: 3.2541 
 68/100 [===================>..........] - ETA: 9s - loss: 0.1115 - qv: 3.2554
 69/100 [===================>..........] - ETA: 9s - loss: 0.1105 - qv: 3.2516
 70/100 [====================>.........] - ETA: 9s - loss: 0.1095 - qv: 3.2539
 71/100 [====================>.........] - ETA: 8s - loss: 0.1095 - qv: 3.2582
 72/100 [====================>.........] - ETA: 8s - loss: 0.1087 - qv: 3.2560
 73/100 [====================>.........] - ETA: 8s - loss: 0.1087 - qv: 3.2511
 74/100 [=====================>........] - ETA: 7s - loss: 0.1076 - qv: 3.2504
 75/100 [=====================>........] - ETA: 7s - loss: 0.1066 - qv: 3.2520
 76/100 [=====================>........] - ETA: 7s - loss: 0.1067 - qv: 3.2527
 77/100 [======================>.......] - ETA: 7s - loss: 0.1062 - qv: 3.2527
 78/100 [======================>.......] - ETA: 6s - loss: 0.1053 - qv: 3.2495
 79/100 [======================>.......] - ETA: 6s - loss: 0.1056 - qv: 3.2514
 80/100 [=======================>......] - ETA: 6s - loss: 0.1059 - qv: 3.2546
 81/100 [=======================>......] - ETA: 5s - loss: 0.1060 - qv: 3.2523
 82/100 [=======================>......] - ETA: 5s - loss: 0.1051 - qv: 3.2556
 83/100 [=======================>......] - ETA: 5s - loss: 0.1061 - qv: 3.2537
 84/100 [========================>.....] - ETA: 4s - loss: 0.1059 - qv: 3.2536
 85/100 [========================>.....] - ETA: 4s - loss: 0.1054 - qv: 3.2540
 86/100 [========================>.....] - ETA: 4s - loss: 0.1051 - qv: 3.2519
 87/100 [=========================>....] - ETA: 3s - loss: 0.1043 - qv: 3.2512
 88/100 [=========================>....] - ETA: 3s - loss: 0.1158 - qv: 3.2570
 89/100 [=========================>....] - ETA: 3s - loss: 0.1163 - qv: 3.2569
 90/100 [==========================>...] - ETA: 3s - loss: 0.1160 - qv: 3.2665
 91/100 [==========================>...] - ETA: 2s - loss: 0.1169 - qv: 3.2642
 92/100 [==========================>...] - ETA: 2s - loss: 0.1163 - qv: 3.2635
 93/100 [==========================>...] - ETA: 2s - loss: 0.1185 - qv: 3.2605
 94/100 [===========================>..] - ETA: 1s - loss: 0.1229 - qv: 3.2608
 95/100 [===========================>..] - ETA: 1s - loss: 0.1232 - qv: 3.2594
 96/100 [===========================>..] - ETA: 1s - loss: 0.1235 - qv: 3.2640
 97/100 [============================>.] - ETA: 0s - loss: 0.1224 - qv: 3.2632
 98/100 [============================>.] - ETA: 0s - loss: 0.1225 - qv: 3.2664
 99/100 [============================>.] - ETA: 0s - loss: 0.1262 - qv: 3.2656
100/100 [==============================] - 68s 307ms/step - loss: 0.1261 - qv: 3.2632
num ready batches: 47.021484375 % 

  1/100 [..............................] - ETA: 30s - loss: 0.0439 - qv: 3.2504
  2/100 [..............................] - ETA: 34s - loss: 0.2077 - qv: 3.1686
  3/100 [..............................] - ETA: 32s - loss: 0.1692 - qv: 3.3024
  4/100 [>.............................] - ETA: 32s - loss: 0.1664 - qv: 3.2730
  5/100 [>.............................] - ETA: 31s - loss: 0.1885 - qv: 3.2248
  6/100 [>.............................] - ETA: 30s - loss: 0.1657 - qv: 3.2236
  7/100 [=>............................] - ETA: 30s - loss: 0.1529 - qv: 3.2566
  8/100 [=>............................] - ETA: 29s - loss: 0.2259 - qv: 3.2576
  9/100 [=>............................] - ETA: 29s - loss: 0.2041 - qv: 3.2646
 10/100 [==>...........................] - ETA: 28s - loss: 0.2100 - qv: 3.2716
 11/100 [==>...........................] - ETA: 28s - loss: 0.1953 - qv: 3.2396
 12/100 [==>...........................] - ETA: 27s - loss: 0.1873 - qv: 3.2372
 13/100 [==>...........................] - ETA: 27s - loss: 0.1764 - qv: 3.2359
 14/100 [===>..........................] - ETA: 26s - loss: 0.1665 - qv: 3.2217
 15/100 [===>..........................] - ETA: 26s - loss: 0.1574 - qv: 3.2206
 16/100 [===>..........................] - ETA: 26s - loss: 0.1523 - qv: 3.2416
 17/100 [====>.........................] - ETA: 25s - loss: 0.1480 - qv: 3.2261
 18/100 [====>.........................] - ETA: 25s - loss: 0.1429 - qv: 3.2555
 19/100 [====>.........................] - ETA: 25s - loss: 0.1493 - qv: 3.2571
 20/100 [=====>........................] - ETA: 24s - loss: 0.1502 - qv: 3.2410
 21/100 [=====>........................] - ETA: 24s - loss: 0.1446 - qv: 3.2355
 22/100 [=====>........................] - ETA: 24s - loss: 0.1394 - qv: 3.2256
 23/100 [=====>........................] - ETA: 23s - loss: 0.1408 - qv: 3.2178
 24/100 [======>.......................] - ETA: 23s - loss: 0.1373 - qv: 3.2237
 25/100 [======>.......................] - ETA: 23s - loss: 0.1354 - qv: 3.2212
 26/100 [======>.......................] - ETA: 22s - loss: 0.1327 - qv: 3.2251
 27/100 [=======>......................] - ETA: 22s - loss: 0.1348 - qv: 3.2283
 28/100 [=======>......................] - ETA: 22s - loss: 0.1326 - qv: 3.2241
 29/100 [=======>......................] - ETA: 21s - loss: 0.1320 - qv: 3.2292
 30/100 [========>.....................] - ETA: 21s - loss: 0.1292 - qv: 3.2241
 31/100 [========>.....................] - ETA: 21s - loss: 0.1280 - qv: 3.2349
 32/100 [========>.....................] - ETA: 20s - loss: 0.1252 - qv: 3.2419
 33/100 [========>.....................] - ETA: 20s - loss: 0.1240 - qv: 3.2380
 34/100 [=========>....................] - ETA: 20s - loss: 0.1218 - qv: 3.2414
 35/100 [=========>....................] - ETA: 19s - loss: 0.1206 - qv: 3.2434
 36/100 [=========>....................] - ETA: 19s - loss: 0.1185 - qv: 3.2469
 37/100 [==========>...................] - ETA: 19s - loss: 0.1172 - qv: 3.2471
 38/100 [==========>...................] - ETA: 19s - loss: 0.1157 - qv: 3.2570
 39/100 [==========>...................] - ETA: 18s - loss: 0.1135 - qv: 3.2530
